20220130T,35.0,35.0,35.0,35.0,0
20221020T,0.0,0.0,0.0,0.0,0
20221129T,-12.0,-12.0,-12.0,-12.0,0
20221130T,-17.0,-17.0,-17.0,-17.0,0
20221201T,-18.0,-18.0,-18.0,-18.0,0
20221221T,-16.0,-16.0,-16.0,-16.0,0
20230206T,-3.0,-3.0,-3.0,-3.0,0
20230216T,-2.0,-2.0,-2.0,-2.0,0
20230217T,6.0,6.0,6.0,6.0,0
20230223T,10.0,10.0,10.0,10.0,0
20230224T,12.0,12.0,12.0,12.0,0
20230225T,7.0,7.0,7.0,7.0,0
20230321T,-30.0,-30.0,-30.0,-30.0,0
20230413T,-40.0,-40.0,-40.0,-40.0,0
20230510T,7.0,7.0,7.0,7.0,0
20230515T,11.0,11.0,11.0,11.0,0
20230518T,11.0,11.0,11.0,11.0,0
20230519T,10.0,10.0,10.0,10.0,0
20230522T,8.0,8.0,8.0,8.0,0
20230524T,15.0,15.0,15.0,15.0,0
20230526T,19.0,19.0,19.0,19.0,0
20230530T,19.0,19.0,19.0,19.0,0
20230601T,10.0,10.0,10.0,10.0,0
20230605T,18.0,18.0,18.0,18.0,0
20230607T,14.0,14.0,14.0,14.0,0
20230608T,0.0,0.0,0.0,0.0,0
20230615T,-5.0,-5.0,-5.0,-5.0,0
20230621T,-5.0,-5.0,-5.0,-5.0,0
20230705T,-1.0,-1.0,-1.0,-1.0,0
20230711T,-23.0,-23.0,-23.0,-23.0,0
20230712T,-29.0,-29.0,-29.0,-29.0,0
20230718T,-30.0,-30.0,-30.0,-30.0,0
20230724T,-16.0,-16.0,-16.0,-16.0,0
20230801T,5.0,5.0,5.0,5.0,0
20230804T,8.0,8.0,8.0,8.0,0
20230807T,0.0,0.0,0.0,0.0,0
20230814T,11.0,11.0,11.0,11.0,0
20230822T,12.0,12.0,12.0,12.0,0
20230828T,18.0,18.0,18.0,18.0,0
20230829T,7.0,7.0,7.0,7.0,0
20230905T,28.0,28.0,28.0,28.0,0
20230908T,26.0,26.0,26.0,26.0,0
20230911T,23.0,23.0,23.0,23.0,0
20230913T,25.0,25.0,25.0,25.0,0
20230915T,35.0,35.0,35.0,35.0,0
20230918T,23.0,23.0,23.0,23.0,0
20230920T,23.0,23.0,23.0,23.0,0
20230921T,30.0,30.0,30.0,30.0,0
20230925T,30.0,30.0,30.0,30.0,0
20230927T,31.0,31.0,31.0,31.0,0
20231002T,32.0,32.0,32.0,32.0,0
20231003T,23.0,23.0,23.0,23.0,0
20231005T,24.0,24.0,24.0,24.0,0
20231006T,19.0,19.0,19.0,19.0,0
20231010T,17.0,17.0,17.0,17.0,0
20231011T,14.0,14.0,14.0,14.0,0
20231013T,23.0,23.0,23.0,23.0,0
20231017T,21.0,21.0,21.0,21.0,0
20231020T,16.0,16.0,16.0,16.0,0
20231024T,6.0,6.0,6.0,6.0,0
20231030T,16.0,16.0,16.0,16.0,0
20231031T,21.0,21.0,21.0,21.0,0
20231103T,12.0,12.0,12.0,12.0,0
20231106T,-4.0,-4.0,-4.0,-4.0,0
20231113T,14.0,14.0,14.0,14.0,0
20231115T,-16.0,-16.0,-16.0,-16.0,0
20231117T,-16.0,-16.0,-16.0,-16.0,0
20231120T,-18.0,-18.0,-18.0,-18.0,0
20231127T,-16.0,-16.0,-16.0,-16.0,0
20231204T,-1.0,-1.0,-1.0,-1.0,0
20231208T,12.0,12.0,12.0,12.0,0
20231212T,6.0,6.0,6.0,6.0,0
20231215T,-13.0,-13.0,-13.0,-13.0,0
20231219T,-7.0,-7.0,-7.0,-7.0,0
20231227T,-20.0,-20.0,-20.0,-20.0,0
20240102T,-13.0,-13.0,-13.0,-13.0,0
20240103T,2.0,2.0,2.0,2.0,0
20240109T,-1.0,-1.0,-1.0,-1.0,0
20240112T,-6.0,-6.0,-6.0,-6.0,0
20240118T,1.0,1.0,1.0,1.0,0
20240123T,2.0,2.0,2.0,2.0,0
20240130T,8.0,8.0,8.0,8.0,0
20240205T,22.0,22.0,22.0,22.0,0
20240212T,13.0,13.0,13.0,13.0,0
20240216T,8.0,8.0,8.0,8.0,0
20240220T,-5.0,-5.0,-5.0,-5.0,0
20240226T,3.0,3.0,3.0,3.0,0
20240303T,-9.0,-9.0,-9.0,-9.0,0
20240312T,-6.0,-6.0,-6.0,-6.0,0
20240321T,-4.0,-4.0,-4.0,-4.0,0
20240325T,14.0,14.0,14.0,14.0,0
20240402T,21.0,21.0,21.0,21.0,0
20240404T,-6.0,-6.0,-6.0,-6.0,0
20240409T,-3.0,-3.0,-3.0,-3.0,0
20240412T,24.0,24.0,24.0,24.0,0
20240416T,30.0,30.0,30.0,30.0,0
20240422T,25.0,25.0,25.0,25.0,0
20240507T,-6.0,-6.0,-6.0,-6.0,0
20240520T,-18.0,-18.0,-18.0,-18.0,0
20240528T,-16.0,-16.0,-16.0,-16.0,0
20240607T,-16.0,-16.0,-16.0,-16.0,0
20240611T,15.0,15.0,15.0,15.0,0
20240704T,-7.0,-7.0,-7.0,-7.0,0
20240716T,-18.0,-18.0,-18.0,-18.0,0
20240801T,1.0,1.0,1.0,1.0,0
20240809T,-20.0,-20.0,-20.0,-20.0,0
20240823T,-32.0,-32.0,-32.0,-32.0,0
20240829T,-25.0,-25.0,-25.0,-25.0,0
20240913T,-21.0,-21.0,-21.0,-21.0,0
20240925T,-34.0,-34.0,-34.0,-34.0,0
20241025T,18.0,18.0,18.0,18.0,0
20241115T,27.0,27.0,27.0,27.0,0
20241128T,16.0,16.0,16.0,16.0,0
20241212T,27.0,27.0,27.0,27.0,0
20241213T,6.3,6.3,6.3,6.3,0
20241216T,19.6,19.6,19.6,19.6,0
20241217T,28.0,28.0,28.0,28.0,0
20241218T,27.7,27.7,27.7,27.7,0
20241219T,7.4,7.4,7.4,7.4,0
20241221T,1.7,1.7,1.7,1.7,0
20241223T,27.2,27.2,27.2,27.2,0
20241227T,9.7,9.7,9.7,9.7,0
20250102T,36.1,36.1,36.1,36.1,0
20250103T,20.2,20.2,20.2,20.2,0
20250106T,-20.9,-20.9,-20.9,-20.9,0
20250107T,25.1,25.1,25.1,25.1,0
20250108T,35.2,35.2,35.2,35.2,0
20250109T,32.1,32.1,32.1,32.1,0
20250113T,32.6,32.6,32.6,32.6,0
20250114T,27.0,27.0,27.0,27.0,0
20250116T,18.0,18.0,18.0,18.0,0
20250117T,-9.6,-9.6,-9.6,-9.6,0
20250120T,-20.9,-20.9,-20.9,-20.9,0
20250121T,22.3,22.3,22.3,22.3,0
20250122T,-22.6,-22.6,-22.6,-22.6,0
20250124T,-26.8,-26.8,-26.8,-26.8,0
20250128T,29.7,29.7,29.7,29.7,0
20250130T,-7.5,-7.5,-7.5,-7.5,0
20250131T,29.0,29.0,29.0,29.0,0
20250203T,-4.2,-4.2,-4.2,-4.2,0
20250206T,27.6,27.6,27.6,27.6,0
20250212T,-29.2,-29.2,-29.2,-29.2,0
20250213T,-1.1,-1.1,-1.1,-1.1,0
20250214T,4.1,4.1,4.1,4.1,0
20250219T,6.9,6.9,6.9,6.9,0
20250221T,11.9,11.9,11.9,11.9,0
20250224T,26.0,26.0,26.0,26.0,0
20250225T,-21.6,-21.6,-21.6,-21.6,0
20250227T,33.5,33.5,33.5,33.5,0
20250228T,28.4,28.4,28.4,28.4,0
20250301T,35.5,35.5,35.5,35.5,0
20250303T,-33.9,-33.9,-33.9,-33.9,0
20250304T,-33.3,-33.3,-33.3,-33.3,0
20250305T,-35.0,-35.0,-35.0,-35.0,0
20250306T,-14.7,-14.7,-14.7,-14.7,0
20250307T,-37.8,-37.8,-37.8,-37.8,0
20250310T,-12.4,-12.4,-12.4,-12.4,0
20250311T,-8.3,-8.3,-8.3,-8.3,0
20250312T,-27.3,-27.3,-27.3,-27.3,0
20250313T,-0.6,-0.6,-0.6,-0.6,0
20250314T,-36.5,-36.5,-36.5,-36.5,0
20250317T,-35.8,-35.8,-35.8,-35.8,0
20250318T,-7.2,-7.2,-7.2,-7.2,0
20250319T,0.6,0.6,0.6,0.6,0
20250320T,10.4,10.4,10.4,10.4,0
20250321T,-22.2,-22.2,-22.2,-22.2,0
20250324T,-26.2,-26.2,-26.2,-26.2,0
20250325T,-25.2,-25.2,-25.2,-25.2,0
20250326T,6.9,6.9,6.9,6.9,0
20250327T,-25.8,-25.8,-25.8,-25.8,0
20250328T,13.7,13.7,13.7,13.7,0
20250331T,-26.3,-26.3,-26.3,-26.3,0
20250401T,12.1,12.1,12.1,12.1,0
20250402T,-23.5,-23.5,-23.5,-23.5,0
20250403T,-41.1,-41.1,-41.1,-41.1,0
20250404T,10.7,10.7,10.7,10.7,0
20250407T,-3.5,-3.5,-3.5,-3.5,0
20250408T,16.9,16.9,16.9,16.9,0
20250409T,-29.9,-29.9,-29.9,-29.9,0
20250410T,-38.6,-38.6,-38.6,-38.6,0
20250414T,4.7,4.7,4.7,4.7,0
20250415T,9.4,9.4,9.4,9.4,0
20250422T,6.5,6.5,6.5,6.5,0
20250423T,12.5,12.5,12.5,12.5,0
20250424T,-28.7,-28.7,-28.7,-28.7,0
20250425T,-11.3,-11.3,-11.3,-11.3,0
20250428T,-25.5,-25.5,-25.5,-25.5,0
20250429T,16.8,16.8,16.8,16.8,0
20250430T,17.0,17.0,17.0,17.0,0
20250505T,-30.4,-30.4,-30.4,-30.4,0
20250506T,11.2,11.2,11.2,11.2,0
20250507T,-28.1,-28.1,-28.1,-28.1,0
20250508T,-15.8,-15.8,-15.8,-15.8,0
20250509T,-30.0,-30.0,-30.0,-30.0,0
20250512T,32.3,32.3,32.3,32.3,0
20250513T,23.8,23.8,23.8,23.8,0
20250514T,4.8,4.8,4.8,4.8,0
20250515T,16.7,16.7,16.7,16.7,0
20250516T,0.7,0.7,0.7,0.7,0
20250519T,-35.8,-35.8,-35.8,-35.8,0
20250520T,16.3,16.3,16.3,16.3,0
20250521T,-35.3,-35.3,-35.3,-35.3,0
20250522T,3.8,3.8,3.8,3.8,0
20250523T,-12.6,-12.6,-12.6,-12.6,0
20250526T,0.2,0.2,0.2,0.2,0
20250527T,17.9,17.9,17.9,17.9,0
20250528T,15.5,15.5,15.5,15.5,0
20250529T,-14.8,-14.8,-14.8,-14.8,0
20250530T,1.8,1.8,1.8,1.8,0
20250602T,-34.4,-34.4,-34.4,-34.4,0
20250603T,22.9,22.9,22.9,22.9,0
20250604T,6.9,6.9,6.9,6.9,0
20250605T,-31.2,-31.2,-31.2,-31.2,0
20250606T,5.7,5.7,5.7,5.7,0
20250609T,8.4,8.4,8.4,8.4,0
20250610T,-30.0,-30.0,-30.0,-30.0,0
20250611T,-31.9,-31.9,-31.9,-31.9,0
20250612T,-40.6,-40.6,-40.6,-40.6,0
20250613T,4.7,4.7,4.7,4.7,0
20250623T,20.7,20.7,20.7,20.7,0
20250624T,-0.5,-0.5,-0.5,-0.5,0
20250625T,-2.1,-2.1,-2.1,-2.1,0
20250626T,-38.7,-38.7,-38.7,-38.7,0
20250627T,-26.0,-26.0,-26.0,-26.0,0
20250630T,-2.3,-2.3,-2.3,-2.3,0
20250701T,-36.4,-36.4,-36.4,-36.4,0
20250702T,6.5,6.5,6.5,6.5,0
20250707T,18.4,18.4,18.4,18.4,0
20250708T,13.6,13.6,13.6,13.6,0
20250709T,-5.8,-5.8,-5.8,-5.8,0
20250710T,-18.3,-18.3,-18.3,-18.3,0
20250711T,-4.6,-4.6,-4.6,-4.6,0
20250714T,-1.4,-1.4,-1.4,-1.4,0
20250718T,-11.0,-11.0,-11.0,-11.0,0
20250721T,-32.6,-32.6,-32.6,-32.6,0
20250722T,4.9,4.9,4.9,4.9,0
20250723T,4.0,4.0,4.0,4.0,0
20250724T,-35.3,-35.3,-35.3,-35.3,0
20250725T,-2.0,-2.0,-2.0,-2.0,0
20250728T,31.2,31.2,31.2,31.2,0
20250729T,29.1,29.1,29.1,29.1,0
20250730T,30.9,30.9,30.9,30.9,0
20250731T,29.5,29.5,29.5,29.5,0
20250801T,-8.7,-8.7,-8.7,-8.7,0
20250804T,-9.7,-9.7,-9.7,-9.7,0
20250805T,9.6,9.6,9.6,9.6,0
20250806T,-25.4,-25.4,-25.4,-25.4,0
20250807T,-20.2,-20.2,-20.2,-20.2,0
20250808T,-15.6,-15.6,-15.6,-15.6,0
20250818T,-0.2,-0.2,-0.2,-0.2,0
20250819T,-8.2,-8.2,-8.2,-8.2,0
20250820T,-14.8,-14.8,-14.8,-14.8,0
20250821T,3.8,3.8,3.8,3.8,0
20250822T,-2.4,-2.4,-2.4,-2.4,0
20250825T,-12.6,-12.6,-12.6,-12.6,0
20250826T,1.7,1.7,1.7,1.7,0
20250827T,23.9,23.9,23.9,23.9,0
20250828T,-17.1,-17.1,-17.1,-17.1,0
20250829T,-8.1,-8.1,-8.1,-8.1,0
20250903T,-2.8,-2.8,-2.8,-2.8,0
20250905T,-33.5,-33.5,-33.5,-33.5,0
20250908T,-32.9,-32.9,-32.9,-32.9,0
20250909T,-16.5,-16.5,-16.5,-16.5,0
20250911T,-6.4,-6.4,-6.4,-6.4,0
20250912T,4.2,4.2,4.2,4.2,0
20250915T,-26.8,-26.8,-26.8,-26.8,0
20250916T,-33.8,-33.8,-33.8,-33.8,0
20250917T,-28.4,-28.4,-28.4,-28.4,0
20250918T,-1.2,-1.2,-1.2,-1.2,0
20250922T,-16.3,-16.3,-16.3,-16.3,0
20250923T,-17.2,-17.2,-17.2,-17.2,0
20250924T,24.2,24.2,24.2,24.2,0
20250929T,-2.8,-2.8,-2.8,-2.8,0
20251001T,-9.4,-9.4,-9.4,-9.4,0
20251002T,-17.8,-17.8,-17.8,-17.8,0
20251003T,-16.3,-16.3,-16.3,-16.3,0
20251006T,4.5,4.5,4.5,4.5,0
20251007T,20.5,20.5,20.5,20.5,0
20251008T,15.0,15.0,15.0,15.0,0
20251009T,26.5,26.5,26.5,26.5,0
20251010T,26.5,26.5,26.5,26.5,0
20251013T,25.4,25.4,25.4,25.4,0
20251014T,10.1,10.1,10.1,10.1,0
20251015T,-0.0,-0.0,-0.0,-0.0,0
20251016T,-14.2,-14.2,-14.2,-14.2,0
20251020T,5.4,5.4,5.4,5.4,0
20251021T,24.6,24.6,24.6,24.6,0
20251022T,22.2,22.2,22.2,22.2,0
20251023T,16.4,16.4,16.4,16.4,0
20251024T,-1.4,-1.4,-1.4,-1.4,0
20251025T,-1.9,-1.9,-1.9,-1.9,0
20251027T,-7.5,-7.5,-7.5,-7.5,0
20251028T,-11.7,-11.7,-11.7,-11.7,0
20251029T,-2.5,-2.5,-2.5,-2.5,0
20251030T,8.5,8.5,8.5,8.5,0
20251031T,24.7,24.7,24.7,24.7,0
20251103T,27.2,27.2,27.2,27.2,0
20251104T,24.7,24.7,24.7,24.7,0
20251105T,26.9,26.9,26.9,26.9,0
20251106T,-7.1,-7.1,-7.1,-7.1,0
20251107T,-19.2,-19.2,-19.2,-19.2,0
20251110T,-12.2,-12.2,-12.2,-12.2,0
20251111T,-23.3,-23.3,-23.3,-23.3,0
20251117T,-15.7,-15.7,-15.7,-15.7,0
20251118T,-10.1,-10.1,-10.1,-10.1,0
20251119T,13.1,13.1,13.1,13.1,0
20251120T,17.0,17.0,17.0,17.0,0
20251121T,23.5,23.5,23.5,23.5,0
20251124T,8.1,8.1,8.1,8.1,0
20251125T,-2.9,-2.9,-2.9,-2.9,0
20251126T,3.5,3.5,3.5,3.5,0
20251127T,-7.7,-7.7,-7.7,-7.7,0
20251128T,0.2,0.2,0.2,0.2,0
20251201T,-26.0,-26.0,-26.0,-26.0,0
20251202T,-6.5,-6.5,-6.5,-6.5,0
20251203T,-28.8,-28.8,-28.8,-28.8,0
20251204T,-26.9,-26.9,-26.9,-26.9,0
20251205T,-24.0,-24.0,-24.0,-24.0,0
20251216T,-29.0,-29.0,-29.0,-29.0,0
20251217T,-12.5,-12.5,-12.5,-12.5,0
20251218T,-21.8,-21.8,-21.8,-21.8,0
20251219T,-17.9,-17.9,-17.9,-17.9,0
20251222T,-31.8,-31.8,-31.8,-31.8,0
20251229T,-29.0,-29.0,-29.0,-29.0,0
20251230T,-13.3,-13.3,-13.3,-13.3,0
20251231T,-10.5,-10.5,-10.5,-10.5,0
20260105T,18.2,18.2,18.2,18.2,0
20260107T,9.0,9.0,9.0,9.0,0
20260112T,-1.7,-1.7,-1.7,-1.7,0
20260113T,3.1,3.1,3.1,3.1,0
20260114T,4.5,4.5,4.5,4.5,0
20260116T,14.7,14.7,14.7,14.7,0
20260120T,-35.4,-35.4,-35.4,-35.4,0
20260123T,-19.0,-19.0,-19.0,-19.0,0
20260124T,-29.0,-29.0,-29.0,-29.0,0
20260126T,-29.0,-29.0,-29.0,-29.0,0
20260127T,-29.0,-29.0,-29.0,-29.0,0
20260128T,-25.0,-25.0,-25.0,-25.0,0
20260129T,-21.0,-21.0,-21.0,-21.0,0
20260130T,-22.0,-22.0,-22.0,-22.0,0
20260203T,-8.0,-8.0,-8.0,-8.0,0
20260204T,-7.0,-7.0,-7.0,-7.0,0
20260205T,-8.0,-8.0,-8.0,-8.0,0
